Application ID,Mark_score,cutoff,Year,Max,Min,Result
1,1108,183,2007,195.83,171.5,47.26674887
2,1132,183,2007,195.83,171.5,47.26674887
3,1120,172,2007,195.83,171.5,2.055076038
4,1091,194,2007,195.83,171.5,92.4784217
5,1117,181,2007,195.83,171.5,39.04644472
6,1114,179,2007,195.83,171.5,30.82614057
7,1155,184,2007,195.83,171.5,51.37690095
8,1151,180,2007,195.83,171.5,34.93629264
9,1124,181,2007,195.83,171.5,39.04644472
10,1084,191,2007,195.83,171.5,80.14796547
11,1060,181,2007,195.83,171.5,39.04644472
12,1102,184,2007,195.83,171.5,51.37690095
13,1111,176,2007,195.83,171.5,18.49568434
14,1146,186,2007,195.83,171.5,59.5972051
15,1108,180,2007,195.83,171.5,34.93629264
16,1056,174,2007,195.83,171.5,10.27538019
17,1147,188,2007,195.83,171.5,67.81750925
18,1101,184,2007,195.83,171.5,51.37690095
19,1135,186,2007,195.83,171.5,59.5972051
20,1156,174,2007,195.83,171.5,10.27538019
21,1144,186,2007,195.83,171.5,59.5972051
22,1083,172,2007,195.83,171.5,2.055076038
23,1065,190,2007,195.83,171.5,76.0378134
24,1102,186,2007,195.83,171.5,59.5972051
25,1085,184,2007,195.83,171.5,51.37690095
26,1088,186,2007,195.83,171.5,59.5972051
27,1109,175,2007,195.83,171.5,14.38553226
28,1157,192,2007,195.83,171.5,84.25811755
29,1067,193,2007,195.83,171.5,88.36826963
30,1100,191,2007,195.83,171.5,80.14796547
31,1090,185,2007,195.83,171.5,55.48705302
32,1154,188,2007,195.83,171.5,67.81750925
33,1076,193,2007,195.83,171.5,88.36826963
34,1148,181,2007,195.83,171.5,39.04644472
35,1073,184,2007,195.83,171.5,51.37690095
36,1073,192,2008,197.25,189,36.36363636
37,1065,195,2008,197.25,189,72.72727273
38,1124,195,2008,197.25,189,72.72727273
39,1142,197,2008,197.25,189,96.96969697
40,1158,197,2008,197.25,189,96.96969697
41,1092,194,2008,197.25,189,60.60606061
42,1085,195,2008,197.25,189,72.72727273
43,1149,191,2008,197.25,189,24.24242424
44,1087,190,2008,197.25,189,12.12121212
45,1098,190,2008,197.25,189,12.12121212
46,1092,191,2008,197.25,189,24.24242424
47,1093,190,2008,197.25,189,12.12121212
48,1079,190,2008,197.25,189,12.12121212
49,1075,194,2008,197.25,189,60.60606061
50,1146,190,2008,197.25,189,12.12121212
51,1060,196,2008,197.25,189,84.84848485
52,1050,193,2008,197.25,189,48.48484848
53,1091,190,2008,197.25,189,12.12121212
54,1159,194,2008,197.25,189,60.60606061
55,1085,190,2008,197.25,189,12.12121212
56,1089,189,2008,197.25,189,0
57,1114,192,2008,197.25,189,36.36363636
58,1139,196,2008,197.25,189,84.84848485
59,1158,196,2008,197.25,189,84.84848485
60,1145,197,2008,197.25,189,96.96969697
61,1141,193,2008,197.25,189,48.48484848
62,1098,197,2008,197.25,189,96.96969697
63,1138,197,2008,197.25,189,96.96969697
64,1063,190,2008,197.25,189,12.12121212
65,1142,197,2008,197.25,189,96.96969697
66,1159,195,2008,197.25,189,72.72727273
67,1128,194,2008,197.25,189,60.60606061
68,1085,190,2008,197.25,189,12.12121212
69,1058,189,2008,197.25,189,0
70,1100,194,2008,197.25,189,60.60606061
71,1070,194,2009,197.75,187,65.11627907
72,1119,191,2009,197.75,187,37.20930233
73,1130,191,2009,197.75,187,37.20930233
74,1099,187,2009,197.75,187,0
75,1152,192,2009,197.75,187,46.51162791
76,1125,193,2009,197.75,187,55.81395349
77,1077,189,2009,197.75,187,18.60465116
78,1103,187,2009,197.75,187,0
79,1053,190,2009,197.75,187,27.90697674
80,1097,187,2009,197.75,187,0
81,1134,196,2009,197.75,187,83.72093023
82,1115,190,2009,197.75,187,27.90697674
83,1155,190,2009,197.75,187,27.90697674
84,1144,189,2009,197.75,187,18.60465116
85,1054,188,2009,197.75,187,9.302325581
